,datetime
212062,2023-04-27 12:56:59
212063,2023-04-27 12:57:00
212064,2023-04-27 12:57:01
212065,2023-04-27 12:57:02
212066,2023-04-27 12:57:03
212067,2023-04-27 12:57:04
212068,2023-04-27 12:57:05
212069,2023-04-27 12:57:07
212070,2023-04-27 12:57:08
212071,2023-04-27 12:57:09
212072,2023-04-27 12:57:10
212073,2023-04-27 12:57:11
212074,2023-04-27 12:57:12
212075,2023-04-27 12:57:13
212076,2023-04-27 12:57:14
212077,2023-04-27 12:57:16
212078,2023-04-27 12:57:17
212079,2023-04-27 12:57:18
212080,2023-04-27 12:57:19
212081,2023-04-27 12:57:20
212082,2023-04-27 12:57:21
212083,2023-04-27 12:57:22
212084,2023-04-27 12:57:23
212085,2023-04-27 12:57:25
212086,2023-04-27 12:57:26
212087,2023-04-27 12:57:27
212088,2023-04-27 12:57:28
212089,2023-04-27 12:57:29
212090,2023-04-27 12:57:30
212091,2023-04-27 12:57:31
212092,2023-04-27 12:57:33
212093,2023-04-27 12:57:34
212094,2023-04-27 12:57:35
212095,2023-04-27 12:57:36
212096,2023-04-27 12:57:37
212097,2023-04-27 12:57:38
212098,2023-04-27 12:57:39
212099,2023-04-27 12:57:40
212100,2023-04-27 12:57:42
212101,2023-04-27 12:57:43
212102,2023-04-27 12:57:44
212103,2023-04-27 12:57:45
212104,2023-04-27 12:57:46
212105,2023-04-27 12:57:47
212106,2023-04-27 12:57:48
212107,2023-04-27 12:57:49
212108,2023-04-27 12:57:51
212109,2023-04-27 12:57:52
212110,2023-04-27 12:57:53
212111,2023-04-27 12:57:54
212112,2023-04-27 12:57:55
212113,2023-04-27 12:57:56
212114,2023-04-27 12:57:57
212115,2023-04-27 12:57:59
212116,2023-04-27 12:58:00
212117,2023-04-27 12:58:01
212118,2023-04-27 12:58:02
212119,2023-04-27 12:58:03
212120,2023-04-27 12:58:04
212121,2023-04-27 12:58:05
212122,2023-04-27 12:58:06
212123,2023-04-27 12:58:08
212124,2023-04-27 12:58:09
212125,2023-04-27 12:58:10
212126,2023-04-27 12:58:11
212127,2023-04-27 12:58:12
212128,2023-04-27 12:58:13
212129,2023-04-27 12:58:14
212130,2023-04-27 12:58:16
212131,2023-04-27 12:58:17
212132,2023-04-27 12:58:18
212133,2023-04-27 12:58:19
212134,2023-04-27 12:58:20
212135,2023-04-27 12:58:21
212136,2023-04-27 12:58:22
212137,2023-04-27 12:58:23
212138,2023-04-27 12:58:25
212139,2023-04-27 12:58:26
212140,2023-04-27 12:58:27
212141,2023-04-27 12:58:28
212142,2023-04-27 12:58:29
212143,2023-04-27 12:58:30
212144,2023-04-27 12:58:31
212145,2023-04-27 12:58:32
212146,2023-04-27 12:58:34
212147,2023-04-27 12:58:35
212148,2023-04-27 12:58:36
212149,2023-04-27 12:58:37
212150,2023-04-27 12:58:38
212151,2023-04-27 12:58:39
212152,2023-04-27 12:58:40
212153,2023-04-27 12:58:42
212154,2023-04-27 12:58:43
212155,2023-04-27 12:58:44
212156,2023-04-27 12:58:45
212157,2023-04-27 12:58:46
212158,2023-04-27 12:58:47
212159,2023-04-27 12:58:48
212160,2023-04-27 12:58:49
212161,2023-04-27 12:58:51
212162,2023-04-27 12:58:52
212163,2023-04-27 12:58:53
212164,2023-04-27 12:58:54
212165,2023-04-27 12:58:55
212166,2023-04-27 12:58:56
212167,2023-04-27 12:58:57
212168,2023-04-27 12:58:58
212169,2023-04-27 12:59:00
212170,2023-04-27 12:59:01
212171,2023-04-27 12:59:02
212172,2023-04-27 12:59:03
212173,2023-04-27 12:59:04
212174,2023-04-27 12:59:05
212175,2023-04-27 12:59:06
212176,2023-04-27 12:59:08
212177,2023-04-27 12:59:09
212178,2023-04-27 12:59:10
212179,2023-04-27 12:59:11
212180,2023-04-27 12:59:12
212181,2023-04-27 12:59:13
212182,2023-04-27 12:59:14
212183,2023-04-27 12:59:15
212184,2023-04-27 12:59:17
212185,2023-04-27 12:59:18
212186,2023-04-27 12:59:19
212187,2023-04-27 12:59:20
212188,2023-04-27 12:59:21
212189,2023-04-27 12:59:22
212190,2023-04-27 12:59:23
212191,2023-04-27 12:59:25
212192,2023-04-27 12:59:26
212193,2023-04-27 12:59:27
212194,2023-04-27 12:59:28
212195,2023-04-27 12:59:29
212196,2023-04-27 12:59:30
212197,2023-04-27 12:59:31
212198,2023-04-27 12:59:32
212199,2023-04-27 12:59:34
212200,2023-04-27 12:59:35
212201,2023-04-27 12:59:36
212202,2023-04-27 12:59:37
212203,2023-04-27 12:59:38
212204,2023-04-27 12:59:39
212205,2023-04-27 12:59:40
212206,2023-04-27 12:59:41
212207,2023-04-27 12:59:43
212208,2023-04-27 12:59:44
212209,2023-04-27 12:59:45
212210,2023-04-27 12:59:46
212211,2023-04-27 12:59:47
212212,2023-04-27 12:59:48
212213,2023-04-27 12:59:49
212214,2023-04-27 12:59:51
212215,2023-04-27 12:59:52
212216,2023-04-27 12:59:53
212217,2023-04-27 12:59:54
212218,2023-04-27 12:59:55
212219,2023-04-27 12:59:56
212220,2023-04-27 12:59:57
212221,2023-04-27 12:59:58
212222,2023-04-27 13:00:00
212223,2023-04-27 13:00:01
212224,2023-04-27 13:00:02
212225,2023-04-27 13:00:03
212226,2023-04-27 13:00:04
212227,2023-04-27 13:00:05
212228,2023-04-27 13:00:06
212229,2023-04-27 13:00:07
212230,2023-04-27 13:00:09
212231,2023-04-27 13:00:10
212232,2023-04-27 13:00:11
212233,2023-04-27 13:00:12
212234,2023-04-27 13:00:13
212235,2023-04-27 13:00:14
212236,2023-04-27 13:00:15
212237,2023-04-27 13:00:17
212238,2023-04-27 13:00:18
212239,2023-04-27 13:00:19
212240,2023-04-27 13:00:20
212241,2023-04-27 13:00:21
212242,2023-04-27 13:00:22
212243,2023-04-27 13:00:23
212244,2023-04-27 13:00:24
212245,2023-04-27 13:00:26
212246,2023-04-27 13:00:27
212247,2023-04-27 13:00:28
212248,2023-04-27 13:00:29
212249,2023-04-27 13:00:30
212250,2023-04-27 13:00:31
212251,2023-04-27 13:00:32
212252,2023-04-27 13:00:33
212253,2023-04-27 13:00:35
212254,2023-04-27 13:00:36
212255,2023-04-27 13:00:37
212256,2023-04-27 13:00:38
212257,2023-04-27 13:00:39
212258,2023-04-27 13:00:40
212259,2023-04-27 13:00:41
212260,2023-04-27 13:00:43
212261,2023-04-27 13:00:44
212262,2023-04-27 13:00:45
212263,2023-04-27 13:00:46
212264,2023-04-27 13:00:47
212265,2023-04-27 13:00:48
212266,2023-04-27 13:00:49
212267,2023-04-27 13:00:50
212268,2023-04-27 13:00:52
212269,2023-04-27 13:00:53
212270,2023-04-27 13:00:54
212271,2023-04-27 13:00:55
212272,2023-04-27 13:00:56
212273,2023-04-27 13:00:57
212274,2023-04-27 13:00:58
212275,2023-04-27 13:01:00
212276,2023-04-27 13:01:01
212277,2023-04-27 13:01:02
212278,2023-04-27 13:01:03
212279,2023-04-27 13:01:04
212280,2023-04-27 13:01:05
212281,2023-04-27 13:01:06
212282,2023-04-27 13:01:07
212283,2023-04-27 13:01:09
212284,2023-04-27 13:01:10
212285,2023-04-27 13:01:11
212286,2023-04-27 13:01:12
212287,2023-04-27 13:01:13
212288,2023-04-27 13:01:14
212289,2023-04-27 13:01:15
212290,2023-04-27 13:01:16
212291,2023-04-27 13:01:18
212292,2023-04-27 13:01:19
212293,2023-04-27 13:01:20
212294,2023-04-27 13:01:21
212295,2023-04-27 13:01:22
212296,2023-04-27 13:01:23
212297,2023-04-27 13:01:24
212298,2023-04-27 13:01:26
212299,2023-04-27 13:01:27
212300,2023-04-27 13:01:28
212301,2023-04-27 13:01:29
212302,2023-04-27 13:01:30
212303,2023-04-27 13:01:31
212304,2023-04-27 13:01:32
212305,2023-04-27 13:01:33
212306,2023-04-27 13:01:35
212307,2023-04-27 13:01:36
212308,2023-04-27 13:01:37
212309,2023-04-27 13:01:38
212310,2023-04-27 13:01:39
212311,2023-04-27 13:01:40
212312,2023-04-27 13:01:41
212313,2023-04-27 13:01:42
212314,2023-04-27 13:01:44
212315,2023-04-27 13:01:45
212316,2023-04-27 13:01:46
212317,2023-04-27 13:01:47
212318,2023-04-27 13:01:48
212319,2023-04-27 13:01:49
212320,2023-04-27 13:01:50
212321,2023-04-27 13:01:52
212322,2023-04-27 13:01:53
212323,2023-04-27 13:01:54
212324,2023-04-27 13:01:55
212325,2023-04-27 13:01:56
212326,2023-04-27 13:01:57
212327,2023-04-27 13:01:58
212328,2023-04-27 13:01:59
212329,2023-04-27 13:02:01
212330,2023-04-27 13:02:02
212331,2023-04-27 13:02:03
212332,2023-04-27 13:02:04
212333,2023-04-27 13:02:05
212334,2023-04-27 13:02:06
212335,2023-04-27 13:02:07
212336,2023-04-27 13:02:08
212337,2023-04-27 13:02:10
212338,2023-04-27 13:02:11
212339,2023-04-27 13:02:12
212340,2023-04-27 13:02:13
212341,2023-04-27 13:02:14
212342,2023-04-27 13:02:15
212343,2023-04-27 13:02:16
212344,2023-04-27 13:02:18
212345,2023-04-27 13:02:19
212346,2023-04-27 13:02:20
212347,2023-04-27 13:02:21
212348,2023-04-27 13:02:22
212349,2023-04-27 13:02:23
212350,2023-04-27 13:02:24
212351,2023-04-27 13:02:25
212352,2023-04-27 13:02:27
212353,2023-04-27 13:02:28
212354,2023-04-27 13:02:29
212355,2023-04-27 13:02:30
212356,2023-04-27 13:02:31
212357,2023-04-27 13:02:32
212358,2023-04-27 13:02:33
212359,2023-04-27 13:02:35
212360,2023-04-27 13:02:36
212361,2023-04-27 13:02:37
212362,2023-04-27 13:02:38
212363,2023-04-27 13:02:39
212364,2023-04-27 13:02:40
212365,2023-04-27 13:02:41
212366,2023-04-27 13:02:42
212367,2023-04-27 13:02:44
212368,2023-04-27 13:02:45
212369,2023-04-27 13:02:46
212370,2023-04-27 13:02:47
212371,2023-04-27 13:02:48
212372,2023-04-27 13:02:49
212373,2023-04-27 13:02:50
212374,2023-04-27 13:02:51
212375,2023-04-27 13:02:53
212376,2023-04-27 13:02:54
212377,2023-04-27 13:02:55
212378,2023-04-27 13:02:56
212379,2023-04-27 13:02:57
212380,2023-04-27 13:02:58
212381,2023-04-27 13:02:59
212382,2023-04-27 13:03:01
212383,2023-04-27 13:03:02
212384,2023-04-27 13:03:03
212385,2023-04-27 13:03:04
212386,2023-04-27 13:03:05
212387,2023-04-27 13:03:06
212388,2023-04-27 13:03:07
212389,2023-04-27 13:03:08
212390,2023-04-27 13:03:10
212391,2023-04-27 13:03:11
212392,2023-04-27 13:03:12
212393,2023-04-27 13:03:13
212394,2023-04-27 13:03:14
212395,2023-04-27 13:03:15
212396,2023-04-27 13:03:16
212397,2023-04-27 13:03:17
212398,2023-04-27 13:03:19
212399,2023-04-27 13:03:20
212400,2023-04-27 13:03:21
212401,2023-04-27 13:03:22
212402,2023-04-27 13:03:23
212403,2023-04-27 13:03:24
212404,2023-04-27 13:03:25
212405,2023-04-27 13:03:27
212406,2023-04-27 13:03:28
212407,2023-04-27 13:03:29
212408,2023-04-27 13:03:30
212409,2023-04-27 13:03:31
212410,2023-04-27 13:03:32
212411,2023-04-27 13:03:33
212412,2023-04-27 13:03:34
212413,2023-04-27 13:03:36
212414,2023-04-27 13:03:37
212415,2023-04-27 13:03:38
212416,2023-04-27 13:03:39
212417,2023-04-27 13:03:40
212418,2023-04-27 13:03:41
212419,2023-04-27 13:03:42
212420,2023-04-27 13:03:43
212421,2023-04-27 13:03:45
212422,2023-04-27 13:03:46
212423,2023-04-27 13:03:47
212424,2023-04-27 13:03:48
212425,2023-04-27 13:03:49
212426,2023-04-27 13:03:50
212427,2023-04-27 13:03:51
212428,2023-04-27 13:03:53
212429,2023-04-27 13:03:54
212430,2023-04-27 13:03:55
212431,2023-04-27 13:03:56
212432,2023-04-27 13:03:57
212433,2023-04-27 13:03:58
212434,2023-04-27 13:03:59
212435,2023-04-27 13:04:00
212436,2023-04-27 13:04:02
212437,2023-04-27 13:04:03
212438,2023-04-27 13:04:04
212439,2023-04-27 13:04:05
212440,2023-04-27 13:04:06
212441,2023-04-27 13:04:07
212442,2023-04-27 13:04:08
212443,2023-04-27 13:04:10
212444,2023-04-27 13:04:11
212445,2023-04-27 13:04:12
212446,2023-04-27 13:04:13
212447,2023-04-27 13:04:14
212448,2023-04-27 13:04:15
212449,2023-04-27 13:04:16
212450,2023-04-27 13:04:17
212451,2023-04-27 13:04:19
212452,2023-04-27 13:04:20
212453,2023-04-27 13:04:21
212454,2023-04-27 13:04:22
212455,2023-04-27 13:04:23
212456,2023-04-27 13:04:24
212457,2023-04-27 13:04:25
212458,2023-04-27 13:04:26
212459,2023-04-27 13:04:28
212460,2023-04-27 13:04:29
212461,2023-04-27 13:04:30
212462,2023-04-27 13:04:31
212463,2023-04-27 13:04:32
212464,2023-04-27 13:04:33
212465,2023-04-27 13:04:34
212466,2023-04-27 13:04:36
212467,2023-04-27 13:04:37
212468,2023-04-27 13:04:38
212469,2023-04-27 13:04:39
212470,2023-04-27 13:04:40
212471,2023-04-27 13:04:41
212472,2023-04-27 13:04:42
212473,2023-04-27 13:04:43
212474,2023-04-27 13:04:45
212475,2023-04-27 13:04:46
212476,2023-04-27 13:04:47
212477,2023-04-27 13:04:48
212478,2023-04-27 13:04:49
212479,2023-04-27 13:04:50
212480,2023-04-27 13:04:51
212481,2023-04-27 13:04:52
212482,2023-04-27 13:04:54
212483,2023-04-27 13:04:55
212484,2023-04-27 13:04:56
212485,2023-04-27 13:04:57
212486,2023-04-27 13:04:58
212487,2023-04-27 13:04:59
212488,2023-04-27 13:05:00
212489,2023-04-27 13:05:02
212490,2023-04-27 13:05:03
212491,2023-04-27 13:05:04
212492,2023-04-27 13:05:05
212493,2023-04-27 13:05:06
212494,2023-04-27 13:05:07
212495,2023-04-27 13:05:08
212496,2023-04-27 13:05:09
212497,2023-04-27 13:05:11
212498,2023-04-27 13:05:12
212499,2023-04-27 13:05:13
212500,2023-04-27 13:05:14
212501,2023-04-27 13:05:15
212502,2023-04-27 13:05:16
212503,2023-04-27 13:05:17
212504,2023-04-27 13:05:18
212505,2023-04-27 13:05:20
212506,2023-04-27 13:05:21
212507,2023-04-27 13:05:22
212508,2023-04-27 13:05:23
212509,2023-04-27 13:05:24
212510,2023-04-27 13:05:25
212511,2023-04-27 13:05:26
212512,2023-04-27 13:05:28
212513,2023-04-27 13:05:29
212514,2023-04-27 13:05:30
212515,2023-04-27 13:05:31
212516,2023-04-27 13:05:32
212517,2023-04-27 13:05:33
212518,2023-04-27 13:05:34
212519,2023-04-27 13:05:35
212520,2023-04-27 13:05:37
212521,2023-04-27 13:05:38
212522,2023-04-27 13:05:39
212523,2023-04-27 13:05:40
212524,2023-04-27 13:05:41
212525,2023-04-27 13:05:42
212526,2023-04-27 13:05:43
212527,2023-04-27 13:05:45
212528,2023-04-27 13:05:46
212529,2023-04-27 13:05:47
212530,2023-04-27 13:05:48
212531,2023-04-27 13:05:49
212532,2023-04-27 13:05:50
212533,2023-04-27 13:05:51
212534,2023-04-27 13:05:52
212535,2023-04-27 13:05:54
212536,2023-04-27 13:05:55
212537,2023-04-27 13:05:56
212538,2023-04-27 13:05:57
212539,2023-04-27 13:05:58
212540,2023-04-27 13:05:59
212541,2023-04-27 13:06:00
212542,2023-04-27 13:06:01
212543,2023-04-27 13:06:03
212544,2023-04-27 13:06:04
212545,2023-04-27 13:06:05
212546,2023-04-27 13:06:06
212547,2023-04-27 13:06:07
212548,2023-04-27 13:06:08
212549,2023-04-27 13:06:09
212550,2023-04-27 13:06:11
212551,2023-04-27 13:06:12
212552,2023-04-27 13:06:13
212553,2023-04-27 13:06:14
212554,2023-04-27 13:06:15
212555,2023-04-27 13:06:16
212556,2023-04-27 13:06:17
212557,2023-04-27 13:06:18
212558,2023-04-27 13:06:20
212559,2023-04-27 13:06:21
212560,2023-04-27 13:06:22
212561,2023-04-27 13:06:23
212562,2023-04-27 13:06:24
212563,2023-04-27 13:06:25
212564,2023-04-27 13:06:26
212565,2023-04-27 13:06:27
212566,2023-04-27 13:06:29
212567,2023-04-27 13:06:30
212568,2023-04-27 13:06:31
212569,2023-04-27 13:06:32
212570,2023-04-27 13:06:33
212571,2023-04-27 13:06:34
212572,2023-04-27 13:06:35
212573,2023-04-27 13:06:37
212574,2023-04-27 13:06:38
212575,2023-04-27 13:06:39
212576,2023-04-27 13:06:40
212577,2023-04-27 13:06:41
212578,2023-04-27 13:06:42
212579,2023-04-27 13:06:43
212580,2023-04-27 13:06:44
212581,2023-04-27 13:06:46
212582,2023-04-27 13:06:47
212583,2023-04-27 13:06:48
212584,2023-04-27 13:06:49
212585,2023-04-27 13:06:50
212586,2023-04-27 13:06:51
212587,2023-04-27 13:06:52
212588,2023-04-27 13:06:53
212589,2023-04-27 13:06:55
212590,2023-04-27 13:06:56
212591,2023-04-27 13:06:57
212592,2023-04-27 13:06:58
212593,2023-04-27 13:06:59
212594,2023-04-27 13:07:00
212595,2023-04-27 13:07:01
212596,2023-04-27 13:07:03
212597,2023-04-27 13:07:04
212598,2023-04-27 13:07:05
212599,2023-04-27 13:07:06
212600,2023-04-27 13:07:07
212601,2023-04-27 13:07:08
212602,2023-04-27 13:07:09
212603,2023-04-27 13:07:10
212604,2023-04-27 13:07:12
212605,2023-04-27 13:07:13
212606,2023-04-27 13:07:14
212607,2023-04-27 13:07:15
212608,2023-04-27 13:07:16
212609,2023-04-27 13:07:17
212610,2023-04-27 13:07:18
212611,2023-04-27 13:07:20
212612,2023-04-27 13:07:21
212613,2023-04-27 13:07:22
212614,2023-04-27 13:07:23
212615,2023-04-27 13:07:24
212616,2023-04-27 13:07:25
212617,2023-04-27 13:07:26
212618,2023-04-27 13:07:27
212619,2023-04-27 13:07:29
212620,2023-04-27 13:07:30
212621,2023-04-27 13:07:31
212622,2023-04-27 13:07:32
212623,2023-04-27 13:07:33
212624,2023-04-27 13:07:34
212625,2023-04-27 13:07:35
212626,2023-04-27 13:07:36
212627,2023-04-27 13:07:38
212628,2023-04-27 13:07:39
212629,2023-04-27 13:07:40
212630,2023-04-27 13:07:41
212631,2023-04-27 13:07:42
212632,2023-04-27 13:07:43
212633,2023-04-27 13:07:44
212634,2023-04-27 13:07:46
212635,2023-04-27 13:07:47
212636,2023-04-27 13:07:48
212637,2023-04-27 13:07:49
212638,2023-04-27 13:07:50
212639,2023-04-27 13:07:51
212640,2023-04-27 13:07:52
212641,2023-04-27 13:07:53
212642,2023-04-27 13:07:55
212643,2023-04-27 13:07:56
212644,2023-04-27 13:07:57
212645,2023-04-27 13:07:58
212646,2023-04-27 13:07:59
212647,2023-04-27 13:08:00
212648,2023-04-27 13:08:01
212649,2023-04-27 13:08:02
212650,2023-04-27 13:08:04
212651,2023-04-27 13:08:05
212652,2023-04-27 13:08:06
212653,2023-04-27 13:08:07
212654,2023-04-27 13:08:08
212655,2023-04-27 13:08:09
212656,2023-04-27 13:08:10
212657,2023-04-27 13:08:12
212658,2023-04-27 13:08:13
212659,2023-04-27 13:08:14
212660,2023-04-27 13:08:15
212661,2023-04-27 13:08:16
212662,2023-04-27 13:08:17
212663,2023-04-27 13:08:18
212664,2023-04-27 13:08:19
212665,2023-04-27 13:08:21
212666,2023-04-27 13:08:22
212667,2023-04-27 13:08:23
212668,2023-04-27 13:08:24
212669,2023-04-27 13:08:25
212670,2023-04-27 13:08:26
212671,2023-04-27 13:08:27
212672,2023-04-27 13:08:29
212673,2023-04-27 13:08:30
212674,2023-04-27 13:08:31
212675,2023-04-27 13:08:32
212676,2023-04-27 13:08:33
212677,2023-04-27 13:08:34
212678,2023-04-27 13:08:35
212679,2023-04-27 13:08:36
212680,2023-04-27 13:08:38
212681,2023-04-27 13:08:39
212682,2023-04-27 13:08:40
212683,2023-04-27 13:08:41
212684,2023-04-27 13:08:42
212685,2023-04-27 13:08:43
212686,2023-04-27 13:08:44
212687,2023-04-27 13:08:45
212688,2023-04-27 13:08:47
212689,2023-04-27 13:08:48
212690,2023-04-27 13:08:49
212691,2023-04-27 13:08:50
212692,2023-04-27 13:08:51
212693,2023-04-27 13:08:52
212694,2023-04-27 13:08:53
212695,2023-04-27 13:08:55
212696,2023-04-27 13:08:56
212697,2023-04-27 13:08:57
212698,2023-04-27 13:08:58
212699,2023-04-27 13:08:59
212700,2023-04-27 13:09:00
212701,2023-04-27 13:09:01
212702,2023-04-27 13:09:02
212703,2023-04-27 13:09:04
212704,2023-04-27 13:09:05
212705,2023-04-27 13:09:06
212706,2023-04-27 13:09:07
212707,2023-04-27 13:09:08
212708,2023-04-27 13:09:09
212709,2023-04-27 13:09:10
212710,2023-04-27 13:09:11
212711,2023-04-27 13:09:13
212712,2023-04-27 13:09:14
212713,2023-04-27 13:09:15
212714,2023-04-27 13:09:16
212715,2023-04-27 13:09:17
212716,2023-04-27 13:09:18
212717,2023-04-27 13:09:19
212718,2023-04-27 13:09:21
212719,2023-04-27 13:09:22
212720,2023-04-27 13:09:23
212721,2023-04-27 13:09:24
212722,2023-04-27 13:09:25
212723,2023-04-27 13:09:26
212724,2023-04-27 13:09:27
212725,2023-04-27 13:09:28
212726,2023-04-27 13:09:30
212727,2023-04-27 13:09:31
212728,2023-04-27 13:09:32
212729,2023-04-27 13:09:33
212730,2023-04-27 13:09:34
212731,2023-04-27 13:09:35
212732,2023-04-27 13:09:36
212733,2023-04-27 13:09:37
212734,2023-04-27 13:09:39
212735,2023-04-27 13:09:40
212736,2023-04-27 13:09:41
212737,2023-04-27 13:09:42
212738,2023-04-27 13:09:43
212739,2023-04-27 13:09:44
212740,2023-04-27 13:09:45
212741,2023-04-27 13:09:47
212742,2023-04-27 13:09:48
212743,2023-04-27 13:09:49
212744,2023-04-27 13:09:50
212745,2023-04-27 13:09:51
212746,2023-04-27 13:09:52
212747,2023-04-27 13:09:53
212748,2023-04-27 13:09:54
212749,2023-04-27 13:09:56
212750,2023-04-27 13:09:57
212751,2023-04-27 13:09:58
212752,2023-04-27 13:09:59
212753,2023-04-27 13:10:00
212754,2023-04-27 13:10:01
212755,2023-04-27 13:10:02
212756,2023-04-27 13:10:04
212757,2023-04-27 13:10:05
212758,2023-04-27 13:10:06
212759,2023-04-27 13:10:07
212760,2023-04-27 13:10:08
212761,2023-04-27 13:10:09
212762,2023-04-27 13:10:10
212763,2023-04-27 13:10:11
212764,2023-04-27 13:10:13
212765,2023-04-27 13:10:14
212766,2023-04-27 13:10:15
212767,2023-04-27 13:10:16
212768,2023-04-27 13:10:17
212769,2023-04-27 13:10:18
212770,2023-04-27 13:10:19
212771,2023-04-27 13:10:20
212772,2023-04-27 13:10:22
212773,2023-04-27 13:10:23
212774,2023-04-27 13:10:24
212775,2023-04-27 13:10:25
212776,2023-04-27 13:10:26
212777,2023-04-27 13:10:27
212778,2023-04-27 13:10:28
212779,2023-04-27 13:10:30
212780,2023-04-27 13:10:31
212781,2023-04-27 13:10:32
212782,2023-04-27 13:10:33
212783,2023-04-27 13:10:34
212784,2023-04-27 13:10:35
212785,2023-04-27 13:10:36
212786,2023-04-27 13:10:37
212787,2023-04-27 13:10:39
212788,2023-04-27 13:10:40
212789,2023-04-27 13:10:41
212790,2023-04-27 13:10:42
212791,2023-04-27 13:10:43
212792,2023-04-27 13:10:44
212793,2023-04-27 13:10:45
212794,2023-04-27 13:10:46
212795,2023-04-27 13:10:48
212796,2023-04-27 13:10:49
212797,2023-04-27 13:10:50
212798,2023-04-27 13:10:51
212799,2023-04-27 13:10:52
212800,2023-04-27 13:10:53
212801,2023-04-27 13:10:54
212802,2023-04-27 13:10:56
212803,2023-04-27 13:10:57
212804,2023-04-27 13:10:58
212805,2023-04-27 13:10:59
212806,2023-04-27 13:11:00
212807,2023-04-27 13:11:01
212808,2023-04-27 13:11:02
212809,2023-04-27 13:11:03
212810,2023-04-27 13:11:05
212811,2023-04-27 13:11:06
212812,2023-04-27 13:11:07
212813,2023-04-27 13:11:08
212814,2023-04-27 13:11:09
212815,2023-04-27 13:11:10
212816,2023-04-27 13:11:11
212817,2023-04-27 13:11:12
212818,2023-04-27 13:11:14
212819,2023-04-27 13:11:15
212820,2023-04-27 13:11:16
212821,2023-04-27 13:11:17
212822,2023-04-27 13:11:18
212823,2023-04-27 13:11:19
212824,2023-04-27 13:11:20
212825,2023-04-27 13:11:22
212826,2023-04-27 13:11:23
212827,2023-04-27 13:11:24
212828,2023-04-27 13:11:25
212829,2023-04-27 13:11:26
212830,2023-04-27 13:11:27
212831,2023-04-27 13:11:28
212832,2023-04-27 13:11:29
212833,2023-04-27 13:11:31
212834,2023-04-27 13:11:32
212835,2023-04-27 13:11:33
212836,2023-04-27 13:11:34
212837,2023-04-27 13:11:35
212838,2023-04-27 13:11:36
212839,2023-04-27 13:11:37
212840,2023-04-27 13:11:39
212841,2023-04-27 13:11:40
212842,2023-04-27 13:11:41
212843,2023-04-27 13:11:42
212844,2023-04-27 13:11:43
212845,2023-04-27 13:11:44
212846,2023-04-27 13:11:45
212847,2023-04-27 13:11:46
212848,2023-04-27 13:11:48
212849,2023-04-27 13:11:49
212850,2023-04-27 13:11:50
212851,2023-04-27 13:11:51
212852,2023-04-27 13:11:52
212853,2023-04-27 13:11:53
212854,2023-04-27 13:11:54
212855,2023-04-27 13:11:55
212856,2023-04-27 13:11:57
212857,2023-04-27 13:11:58
212858,2023-04-27 13:11:59
212859,2023-04-27 13:12:00
212860,2023-04-27 13:12:01
212861,2023-04-27 13:12:02
212862,2023-04-27 13:12:03
212863,2023-04-27 13:12:05
212864,2023-04-27 13:12:06
212865,2023-04-27 13:12:07
212866,2023-04-27 13:12:08
212867,2023-04-27 13:12:09
212868,2023-04-27 13:12:10
212869,2023-04-27 13:12:11
212870,2023-04-27 13:12:12
212871,2023-04-27 13:12:14
212872,2023-04-27 13:12:15
212873,2023-04-27 13:12:16
212874,2023-04-27 13:12:17
212875,2023-04-27 13:12:18
212876,2023-04-27 13:12:19
212877,2023-04-27 13:12:20
212878,2023-04-27 13:12:21
212879,2023-04-27 13:12:23
212880,2023-04-27 13:12:24
212881,2023-04-27 13:12:25
212882,2023-04-27 13:12:26
212883,2023-04-27 13:12:27
